ClientID,Client Name,PayerID,UserName,Paymentref,Uniqueref,Txn Date,Cashflow,PaymentAmount,Currency,PayDirection,ProviderID,PaymentProviderDesc,ProviderID
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074600939,AAuE3aE6-038u-4AB1-BA82-uB05uA4EA031,5/6/2025,Withdrawn,500000,USD,Withdrawal,67890,Pi Rec,7774677989
9884,iGi-gmycdy,686787794,nv1anvBenja9804971,7074674487,5aDD6a62-5566-4auE-9550-D266ua60au0a,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774674487
9999,iGi-iichimqn,697746508,mi1amiMICHE0483160,7074780144,65629033-1ua5-4A42-BaB9-A1820Ea13D3u,5/6/2025,Withdrawn,800,USD,Withdrawal,67890,Pi Rec,7774787644
9884,iGi-gmycdy,706595886,nv1anvEmman9599127,7074961435,DE3B582D-2auE-4461-Ba81-13E1A8E24D68,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774966485
9884,iGi-gmycdy,706594787,nv1aohJacob3336373,7074941665,Ea281566-BE5D-40D2-9442-BBE9aBB515uu,5/6/2025,Captured,40,USD,Deposit,67890,Pi Rec,7774946665
9884,iGi-gmycdy,706596807,nv1anvDanie7132306,7074989088,EA535BEB-aB9A-48aA-9aA5-209a5a98aa3D,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774987988
9884,iGi-gmycdy,706579747,nv1anvJonat7960414,7074747703,0082a1aa-a96u-43ua-A5u8-D354955D0uDa,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774747778
9884,iGi-gmycdy,706600478,nv1anvPatri9568897,7075067455,u8AEBa34-BaB0-4u5A-911D-E3B818a59uaa,5/6/2025,Captured,150,USD,Deposit,67890,Pi Rec,7775767455
9884,iGi-gmycdy,706597800,nv1a49939786,7074916701,6A9288BD-uaD0-4A2a-89D6-EAuAa4aA9394,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774966776
9884,iGi-gmycdy,706594570,nv1acoDAMON5416287,7074948603,08a10aD2-8a5a-4aBa-BuEA-a00Eu63Au1a2,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7774948678
9849,iGi-iyoylynd,696488065,md1adcJAHMA1646561,7074755739,0926Aa5a-u9ua-40D5-90BA-A0663E863a09,5/6/2025,Withdrawn,120,USD,Withdrawal,67890,Pi Rec,7774755789
9884,iGi-gmycdy,706576654,nv1a47762067,7074711184,aaaa3524-A80A-46E0-BBAB-493A8a4a6a1B,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774766684
9884,iGi-gmycdy,706578768,nv1aDaniel20032ny,7074734930,2DuDDu29-DaD2-4D83-ADa8-BD50A02A49B9,5/6/2025,Captured,40,USD,Deposit,67890,Pi Rec,7774784987
9999,iGi-iichimqn,660754088,mi1aAustin82692mi,7074010538,0a0AE13A-E1A8-4A15-93E6-a3AABDBDB39u,4/6/2025,Withdrawn,15005.25,USD,Withdrawal,67890,Pi Rec,7774767588
9884,iGi-gmycdy,706646676,nv1anyKheon1012051,7075170514,544EaBD2-a62B-4998-9851-u33a55520AD3,5/6/2025,Captured,5000,USD,Deposit,67890,Pi Rec,7775677564
9880,iGi-iIiiiiiii,706577680,mf1alaLEVY5386816,7074663916,85BB5BB2-2aD6-42AA-922B-E3a030BEa195,5/6/2025,Captured,3000,USD,Deposit,67890,Pi Rec,7774668966
9999,iGi-iichimqn,667880609,mi1aMatthew9576992mi2,7074865388,a4Buau02-aB8A-45Au-Aa82-D94DB6Buu14u,5/6/2025,Withdrawn,150,USD,Withdrawal,67890,Pi Rec,7774865888
9884,iGi-gmycdy,706578944,nv1anvSanif4844612,7074737743,52uua386-2111-4058-BDaE-329100aDaa5E,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774787748
9884,iGi-gmycdy,666584777,nv1a99964937,7074510011,830u0D56-ua23-40B8-9E0B-au02aaa3u560,5/6/2025,Captured,1400,USD,Deposit,67890,Pi Rec,7774567766
9884,iGi-gmycdy,706595868,nv1anvMark8662585,7074960186,614331a1-B543-4646-9625-8u9A250a4EE2,5/6/2025,Captured,250,USD,Deposit,67890,Pi Rec,7774967686
9999,iGi-iichimqn,609695844,mi1aJAMAR3234,7074604813,3155aA04-6BaA-4a9A-8a3A-56E646491EDE,5/6/2025,Captured,185,USD,Deposit,67890,Pi Rec,7774674868
9999,iGi-iichimqn,98748076,mi1aAndrew208699,7077773898,a01a941a-6958-412a-BD64-0uB24D280688,3/6/2025,Withdrawn,1000,USD,Withdrawal,67890,Pi Rec,7777778898
9849,iGi-iyoylynd,648986507,md1amdScott2772507,7074777715,48uaD486-1B10-450E-BE1a-210433A9213A,5/6/2025,Withdrawn,100,USD,Withdrawal,67890,Pi Rec,7774777765
9884,iGi-gmycdy,706594667,nv1anvTimot6949624,7074938689,16EA4361-545E-4Aaa-8E28-EABuBA0D1a60,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7774988689
9884,iGi-gmycdy,706596966,nv1anvSherr3963180,7075133385,16E6ua83-0a3a-405u-A6aD-Aa22669a6246,5/6/2025,Withdrawn,93.48,USD,Withdrawal,67890,Pi Rec,7775688885
9884,iGi-gmycdy,706596998,nv1anvYiann8001409,7074997490,a4u1u502-6155-413a-A162-9E5uu10B9255,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,777477479
9854,iGi-iiIO,675706989,oh1aMarc95752in,7074586574,832A00u5-BA4B-4086-929A-a4B526B039aA,5/6/2025,Withdrawn,500000,USD,Withdrawal,67890,Pi Rec,7774586574
9884,iGi-gmycdy,706590408,nv1anvEddie9144676,7074875913,a91B5113-E62D-439B-94D0-ua88B0u1A056,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774875968
9884,iGi-gmycdy,666697670,nv1a79751898,7074733513,E123aE1a-aa3D-4auu-9Ba5-005515u1B94E,5/6/2025,Withdrawn,9000,USD,Withdrawal,67890,Pi Rec,7774788568
9884,iGi-gmycdy,706596678,nv1aAnthony53603co,7074976037,aE3uDD2E-a5A6-4DBa-ABa5-Da2auauED249,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774976787
9884,iGi-gmycdy,706596787,nv1anvColin3131556,7074898877,BB01aa06-344A-449a-Bau6-aa222D6A0DaE,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774898877
9884,iGi-gmycdy,670606466,nv1a68636114,7074815063,B0851584-BA64-4A40-A1B8-E2a328u0D5DE,5/6/2025,Withdrawn,77.59,USD,Withdrawal,67890,Pi Rec,7774865768
9846,iGi-iueoto oico,648598987,pu1apuGabri5871306,7075057600,EBE6aBEE-6AD5-4894-81E6-10u61aAE4Da2,5/6/2025,Withdrawn,4920,USD,Withdrawal,67890,Pi Rec,7775757677
9884,iGi-gmycdy,688089945,nv1a102098574,7074858770,1A43uA55-DD3E-4a3E-B0D5-D81D5AD1a643,5/6/2025,Captured,40,USD,Deposit,67890,Pi Rec,7774858777
9999,iGi-iichimqn,608469786,mi1aSaif8900,7074170750,69Ba266u-206D-451a-91u9-A096AuE16623,5/6/2025,Withdrawn,8611.39,USD,Withdrawal,67890,Pi Rec,7774677757
9884,iGi-gmycdy,706594966,nv1anvJames0660201,7074953133,12a9auD6-0uDE-43B4-B4Aa-9361E9u51DD6,5/6/2025,Captured,500,USD,Deposit,67890,Pi Rec,7774958688
9884,iGi-gmycdy,706789868,nv1anvDerek0092789,7074596406,au32B24a-D113-4DB2-BDua-0aua5uEA1E3u,5/6/2025,Captured,400,USD,Deposit,67890,Pi Rec,7774596476
9849,iGi-iyoylynd,680867785,md1aDaniel182077,7074563441,198E2D34-AEuE-4621-9a41-a3a868Da2ua2,5/6/2025,Captured,4500,USD,Deposit,67890,Pi Rec,7774568446
9884,iGi-gmycdy,669068688,nv1a100848311,7074536417,6a0A9uD8-2E81-4a66-B220-249BE1BBB41a,5/6/2025,Captured,1000,USD,Deposit,67890,Pi Rec,7774586467
9884,iGi-gmycdy,706584874,nv1anvSean0956269,7074803337,3AAa1Eu5-D453-48A9-B51u-D3a8a323Daa6,5/6/2025,Captured,200,USD,Deposit,67890,Pi Rec,7774878887
9884,iGi-gmycdy,706606946,nv1anvSamue7511796,7075096757,A4923AB6-E656-4aBB-ABE1-6538886B52a0,5/6/2025,Captured,300,USD,Deposit,67890,Pi Rec,7775796757
9999,iGi-iichimqn,95785680,mi1aRonald13752mi,7071987108,535a8A98-BE95-4D2B-A29E-9aa2Bu022EB3,3/6/2025,Withdrawn,4500,USD,Withdrawal,67890,Pi Rec,7776987678
9884,iGi-gmycdy,706588865,nv1anvDenis3543243,7075140490,Ba5a4BuA-aa88-49B6-869A-uE5uAuDA826a,5/6/2025,Withdrawn,330,USD,Withdrawal,67890,Pi Rec,7775647479
9884,iGi-gmycdy,706597690,nv1anvGabri8961429,7075005959,8533A5ua-6606-463A-A10D-1B0995u8Daa9,5/6/2025,Captured,50,USD,Deposit,67890,Pi Rec,7775775959
9884,iGi-gmycdy,706578897,nv1a50434188,7074677770,uA4E4a5D-E138-465a-B4E9-8AB4a8u89uE3,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774677777
9884,iGi-gmycdy,706598767,nv1ancAlsto3251726,7074937075,auAu63aD-aau8-4523-9AE3-6D66a9341D95,5/6/2025,Captured,20,USD,Deposit,67890,Pi Rec,7774987775
9999,iGi-iichimqn,96660686,mi1asheri268399,7074837881,94a6Aaau-E9u8-42E8-9Au6-A55aa4uuau81,5/6/2025,Withdrawn,200,USD,Withdrawal,67890,Pi Rec,7774887886
9999,iGi-iichimqn,97977000,mi1aStephen02662mi,7070796747,41BAE8AA-26A5-4a4a-B43E-6u55A152aAB6,1/6/2025,Withdrawn,300,USD,Withdrawal,67890,Pi Rec,7777796747
9854,iGi-iiIO,640886667,oh1aDwayne5535,7074668879,E5AaA648-B9D8-46Da-B01E-aA05EBBA94A0,5/6/2025,Captured,62,USD,Deposit,67890,Pi Rec,7774668879
9884,iGi-gmycdy,676968998,nv1anvMicha7324713,7074934370,5BDu1uBB-0A3E-4438-B9D3-48106BA96D39,5/6/2025,Withdrawn,350,USD,Withdrawal,67890,Pi Rec,7774984877
9884,iGi-gmycdy,706588865,nv1anvDenis3543243,7074849579,Aa300EAa-a3A0-4u52-AEDD-823ED42E69Aa,5/6/2025,Captured,100,USD,Deposit,67890,Pi Rec,7774849579
9999,iGi-iichimqn,676778477,mi1amiLaura2926660,7071331994,AA1033BD-50BE-44a2-Bua6-E65aA5EaaE83,2/6/2025,Withdrawn,600,USD,Withdrawal,67890,Pi Rec,777688674
9884,iGi-gmycdy,697807656,nv1anvStefa5325536,7074708798,4D449BA5-A15B-4EaA-9A28-A5B3E2EE98ED,5/6/2025,Withdrawn,100,USD,Withdrawal,67890,Pi Rec,7774778798
